School	Total UC Berkeley Applicants	Total UC Berkeley Applicants Matriculated	First Time Applicants Matriculated	Re-applicants Matriculated
University of California, Davis, School of Medicine	481	12	3	8
Keck School of Medicine of the University of Southern California	469	17	1	15
University of California, San Francisco, School of Medicine	469	20	3	18
University of California, Los Angeles David Geffen School of Medicine	468	10	4	6
University of California, San Diego School of Medicine	468	10	3	6
University of California, Irvine, School of Medicine	459	14	3	11
Kaiser Permanente Bernard J. Tyson School of Medicine	387	3	0	3
Tufts University School of Medicine	345	3	0	3
University of California, Riverside School of Medicine	338	1	0	1
Stanford University School of Medicine	328	2	0	2
Georgetown University School of Medicine	319	2	1	1
Drexel University College of Medicine	299	9	3	4
George Washington University School of Medicine and Health Sciences	288	3	0	3
Boston University School of Medicine	283	3	0	0
California University of Science and Medicine	281	9	3	6
California Northstate University College of Medicine	275	12	3	8
Tulane University School of Medicine	274	4	2	1
Albert Einstein College of Medicine	266	5	2	3
New York Medical College	262	3	2	1
Rush Medical College of Rush University Medical Center	254	2	0	1
Emory University School of Medicine	248	1	0	1
Chicago Medical School at Rosalind Franklin University of Medicine & Science	245	2	0	2
Lewis Katz School of Medicine at Temple University	240	5	3	2
University of Michigan Medical School	240	2	0	2
Albany Medical College	233	1	1	0
Geisel School of Medicine at Dartmouth	229	1	1	0
Icahn School of Medicine at Mount Sinai	225	6	0	5
University of Colorado School of Medicine	220	5	3	2
Loyola University Chicago Stritch School of Medicine	212	7	5	2
The Warren Alpert Medical School of Brown University	206	3	2	1
Sidney Kimmel Medical College at Thomas Jefferson University	205	2	2	0
Weill Cornell Medicine	203	2	1	1
Columbia University Vagelos College of Physicians and Surgeons	202	1	0	1
New York University Grossman School of Medicine	201	6	0	0
Case Western Reserve University School of Medicine	200	6	0	5
Harvard Medical School	198	4	0	4
University of Miami Leonard M. Miller School of Medicine	196	4	1	3
Oregon Health & Science University School of Medicine	182	3	1	1
Northwestern University The Feinberg School of Medicine	180	0	0	1
University of Washington School of Medicine	175	0	0	0
University of Pittsburgh School of Medicine	174	3	1	2
Robert Larner, M.D., College of Medicine at the University of Vermont	172	4	3	0
Medical School ApplicationsApplication year 2023, applicants with a Bachelor's degree from UC BerkeleyYale School of Medicine	169	3	2	1
Medical College of Wisconsin	168	2	1	1
University of Arizona College of Medicine - Phoenix	167	5	3	1
Duke University School of Medicine	162	1	0	1
Johns Hopkins University School of Medicine	158	2	0	2
Loma Linda University School of Medicine	158	1	0	1
Pennsylvania State University College of Medicine	158	3	1	2
Wake Forest School of Medicine of Wake Forest Baptist Medical Center	158	1	0	0
Oakland University William Beaumont School of Medicine	156	1	0	0
Saint Louis University School of Medicine	155	1	0	0
University of Chicago Division of the Biological Sciences The Pritzker School of Medicine	154	1	0	1
University of Rochester School of Medicine and Dentistry	154	3	0	3
University of Illinois College of Medicine	150	6	1	3
Perelman School of Medicine at the University of Pennsylvania	147	2	0	2
University of Arizona College of Medicine – Tucson	146	1	0	0
Washington University in St. Louis School of Medicine	141	1	0	0
Frank H. Netter MD School of Medicine at Quinnipiac University	134	1	0	1
Mayo Clinic Alix School of Medicine	134	3	0	3
Donald and Barbara Zucker School of Medicine at Hofstra/Northwell	131	2	1	1
Virginia Commonwealth University School of Medicine	127	1	1	0
Vanderbilt University School of Medicine	122	6	2	4
UCLA/Drew Medical Education Program	121	1	0	1
Wayne State University School of Medicine	121	6	1	5
Eastern Virginia Medical School	114	0	0	0
Renaissance School of Medicine at Stony Brook University	112	5	2	1
Michigan State University College of Human Medicine	111	3	0	3
Ohio State University College of Medicine	109	2	1	1
State University of New York Downstate Medical Center College of Medicine	109	0	0	0
Geisinger Commonwealth School of Medicine	106	1	0	1
Virginia Tech Carilion School of Medicine	106	1	1	0
University of Wisconsin School of Medicine and Public Health	103	4	1	4
Creighton University School of Medicine	100	1	0	1
Central Michigan University College of Medicine	89	0	0	0
Indiana University School of Medicine	88	0	0	0
University of Cincinnati College of Medicine	88	0	0	0
University of Virginia School of Medicine	88	0	0	0
University of Massachusetts Medical School	85	3	0	0
Seton Hall-Hackensack Meridian	83	1	0	0
Wright State University Boonshoft School of Medicine	81	1	0	1
University of Maryland School of Medicine	80	0	0	0
