School,Total UC Berkeley Applicants,Total UC Berkeley Applicants Matriculated,First Time Applicants Matriculated,Re-applicants Matriculated
"University of California, Davis, School of Medicine",1544,42,29,12
"University of California, San Diego School of Medicine",1500,39,28,10
"University of California, San Francisco, School of Medicine",1488,52,34,19
"University of California, Los Angeles David Geffen School of Medicine",1485,41,35,6
Keck School of Medicine of the University of Southern California,1473,68,44,23
"University of California, Irvine, School of Medicine",1459,31,17,14
Kaiser Permanente Bernard J. Tyson School of Medicine,1259,12,8,4
Tufts University School of Medicine,1082,10,6,4
Stanford University School of Medicine,1076,8,5,3
"University of California, Riverside School of Medicine",1070,6,5,1
Georgetown University School of Medicine,1017,7,4,3
Drexel University College of Medicine,934,17,9,6
Boston University School of Medicine,913,12,7,2
California University of Science and Medicine,899,25,13,12
George Washington University School of Medicine and Health Sciences,894,8,3,5
Tulane University School of Medicine,881,5,2,2
California Northstate University College of Medicine,880,31,15,15
New York Medical College,837,8,5,3
Albert Einstein College of Medicine,806,8,5,3
Emory University School of Medicine,801,4,2,2
University of Michigan Medical School,777,5,0,5
Chicago Medical School at Rosalind Franklin University of Medicine & Science,772,10,3,7
Rush Medical College of Rush University Medical Center,755,8,4,3
Albany Medical College,755,4,2,2
Geisel School of Medicine at Dartmouth,747,3,3,0
Icahn School of Medicine at Mount Sinai,740,9,3,5
University of Colorado School of Medicine,724,16,10,6
Lewis Katz School of Medicine at Temple University,717,9,5,4
Loyola University Chicago Stritch School of Medicine,694,21,14,7
Columbia University Vagelos College of Physicians and Surgeons,662,8,6,2
Weill Cornell Medicine,661,3,2,1
Sidney Kimmel Medical College at Thomas Jefferson University,659,6,6,0
Harvard Medical School,657,12,8,4
Case Western Reserve University School of Medicine,657,17,8,8
The Warren Alpert Medical School of Brown University,652,4,3,1
New York University Grossman School of Medicine,651,12,6,0
University of Miami Leonard M. Miller School of Medicine,612,10,6,4
Oregon Health & Science University School of Medicine,606,11,8,2
Northwestern University The Feinberg School of Medicine,601,4,2,3
University of Washington School of Medicine,575,12,11,1
University of Pittsburgh School of Medicine,563,8,5,3
"Robert Larner, M.D., College of Medicine at the University of Vermont",532,9,6,2
Duke University School of Medicine,523,4,2,2
Loma Linda University School of Medicine,520,3,2,1
Pennsylvania State University College of Medicine,518,4,2,2
Medical College of Wisconsin,514,8,4,4
Saint Louis University School of Medicine,512,7,4,2
University of Rochester School of Medicine and Dentistry,507,8,3,5
University of Chicago Division of the Biological Sciences The Pritzker School of Medicine,504,4,2,2
Perelman School of Medicine at the University of Pennsylvania,493,5,2,3
Johns Hopkins University School of Medicine,491,6,4,2
Wake Forest School of Medicine of Wake Forest Baptist Medical Center,466,3,2,0
University of Arizona College of Medicine – Tucson,463,3,2,0
University of Illinois College of Medicine,462,13,4,7
Oakland University William Beaumont School of Medicine,461,6,4,1
Frank H. Netter MD School of Medicine at Quinnipiac University,455,5,0,5
Washington University in St. Louis School of Medicine,440,2,0,1
Donald and Barbara Zucker School of Medicine at Hofstra/Northwell,429,2,1,1
Mayo Clinic Alix School of Medicine,415,9,6,3
Wayne State University School of Medicine,408,10,5,5
Yale School of Medicine,398,5,5,0
Vanderbilt University School of Medicine,396,11,7,4
UCLA/Drew Medical Education Program,390,3,2,1
Virginia Commonwealth University School of Medicine,389,4,3,1
Ohio State University College of Medicine,377,5,3,2
Michigan State University College of Human Medicine,366,6,2,4
Eastern Virginia Medical School,365,3,1,2
State University of New York Downstate Medical Center College of Medicine,356,0,0,0
Renaissance School of Medicine at Stony Brook University,356,8,5,1
